ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2023-01-29 05:00:00,9.627384000000001,-24.644474508190527,65.27486311966534,9.627384000000001,9.627384000000001,8.426281678094151,8.426281678094151,8.426281678094151,8.426281678094151,8.426281678094151,8.426281678094151,0.0,0.0,0.0,18.053665678094152
2023-01-30 05:00:00,9.684724625000001,-38.5414368036968,47.45340434637394,9.684724625000001,9.684724625000001,-4.773552084266631,-4.773552084266631,-4.773552084266631,-4.773552084266631,-4.773552084266631,-4.773552084266631,0.0,0.0,0.0,4.911172540733371
2023-01-31 05:00:00,9.74206525,-38.95596149701011,47.40360518761455,9.74206525,9.74206525,-5.208005827523468,-5.208005827523468,-5.208005827523468,-5.208005827523468,-5.208005827523468,-5.208005827523468,0.0,0.0,0.0,4.534059422476531
2023-02-01 05:00:00,9.799405875,-41.70380881203948,49.3515489965704,9.799405875,9.799405875,-4.115366704618247,-4.115366704618247,-4.115366704618247,-4.115366704618247,-4.115366704618247,-4.115366704618247,0.0,0.0,0.0,5.6840391703817525
2023-02-02 05:00:00,9.856746500000002,-37.95096323168416,50.15940792543684,9.856746500000002,9.856746500000002,-3.003401053279667,-3.003401053279667,-3.003401053279667,-3.003401053279667,-3.003401053279667,-3.003401053279667,0.0,0.0,0.0,6.8533454467203345
2023-02-03 05:00:00,9.914087125,-32.47486714721862,55.650157003954014,9.914087125,9.914087125,0.2170811480928514,0.2170811480928514,0.2170811480928514,0.2170811480928514,0.2170811480928514,0.2170811480928514,0.0,0.0,0.0,10.131168273092852
2023-02-04 05:00:00,9.97142775,-22.87644789558781,58.20175089370204,9.97142775,9.97142775,8.456962843516669,8.456962843516669,8.456962843516669,8.456962843516669,8.456962843516669,8.456962843516669,0.0,0.0,0.0,18.428390593516667
2023-02-05 05:00:00,10.028768375,-24.435220370745874,65.13938474053205,10.028768375,10.028768375,8.426281678088682,8.426281678088682,8.426281678088682,8.426281678088682,8.426281678088682,8.426281678088682,0.0,0.0,0.0,18.455050053088684
2023-02-06 05:00:00,10.086109,-37.2746897298979,49.988410678037326,10.086109,10.086109,-4.773552084271985,-4.773552084271985,-4.773552084271985,-4.773552084271985,-4.773552084271985,-4.773552084271985,0.0,0.0,0.0,5.312556915728015
2023-02-07 05:00:00,10.143449625,-39.05385190874684,48.73476697133398,10.143449625,10.143449625,-5.208005827522164,-5.208005827522164,-5.208005827522164,-5.208005827522164,-5.208005827522164,-5.208005827522164,0.0,0.0,0.0,4.935443797477837
2023-02-08 05:00:00,10.20079025,-38.97923355287851,51.79022171877863,10.20079025,10.20079025,-4.115366704621697,-4.115366704621697,-4.115366704621697,-4.115366704621697,-4.115366704621697,-4.115366704621697,0.0,0.0,0.0,6.085423545378304
2023-02-09 05:00:00,10.255715731071428,-32.88015753443789,52.4699999909369,10.255715731071428,10.255715731071428,-3.003401053271767,-3.003401053271767,-3.003401053271767,-3.003401053271767,-3.003401053271767,-3.003401053271767,0.0,0.0,0.0,7.25231467779966
2023-02-10 05:00:00,10.310641212142857,-33.87446967338568,56.48386460861274,10.310641212142857,10.310641212142857,0.2170811481010078,0.2170811481010078,0.2170811481010078,0.2170811481010078,0.2170811481010078,0.2170811481010078,0.0,0.0,0.0,10.527722360243864
2023-02-11 05:00:00,10.365566693214285,-24.932954223236283,61.01474651088719,10.365566693214285,10.365566693214285,8.456962843527327,8.456962843527327,8.456962843527327,8.456962843527327,8.456962843527327,8.456962843527327,0.0,0.0,0.0,18.822529536741612
2023-02-12 05:00:00,10.420492174285714,-27.776543630373748,60.829773345082764,10.420492174285714,10.420492174285714,8.42628167807784,8.42628167807784,8.42628167807784,8.42628167807784,8.42628167807784,8.42628167807784,0.0,0.0,0.0,18.846773852363555
2023-02-13 05:00:00,10.475417655357143,-35.17160212518662,54.11999079014567,10.475417655357143,10.475417655357143,-4.773552084280557,-4.773552084280557,-4.773552084280557,-4.773552084280557,-4.773552084280557,-4.773552084280557,0.0,0.0,0.0,5.701865571076586
2023-02-14 05:00:00,10.530343136428572,-41.40327200208689,47.74646475169482,10.530343136428572,10.530343136428572,-5.208005827520862,-5.208005827520862,-5.208005827520862,-5.208005827520862,-5.208005827520862,-5.208005827520862,0.0,0.0,0.0,5.32233730890771
2023-02-15 05:00:00,10.5852686175,-38.70740779543491,50.557902317612886,10.5852686175,10.5852686175,-4.115366704619805,-4.115366704619805,-4.115366704619805,-4.115366704619805,-4.115366704619805,-4.115366704619805,0.0,0.0,0.0,6.469901912880196
2023-02-16 05:00:00,10.64019409857143,-33.847545329768266,50.73549439311709,10.64019409857143,10.64019409857143,-3.0034010532739948,-3.0034010532739948,-3.0034010532739948,-3.0034010532739948,-3.0034010532739948,-3.0034010532739948,0.0,0.0,0.0,7.636793045297434
2023-02-17 05:00:00,10.695119579642856,-32.40193968621929,51.57618289756347,10.695119579642856,10.695119579642856,0.21708114809999732,0.21708114809999732,0.21708114809999732,0.21708114809999732,0.21708114809999732,0.21708114809999732,0.0,0.0,0.0,10.912200727742853
2023-02-18 05:00:00,10.750045060714285,-24.354579942079447,61.69085102121886,10.750045060714285,10.750045060714285,8.456962843529919,8.456962843529919,8.456962843529919,8.456962843529919,8.456962843529919,8.456962843529919,0.0,0.0,0.0,19.207007904244204
2023-02-19 05:00:00,10.804970541785714,-26.784395171126146,62.734147584847236,10.804970541785714,10.804970541785714,8.426281678066998,8.426281678066998,8.426281678066998,8.426281678066998,8.426281678066998,8.426281678066998,0.0,0.0,0.0,19.231252219852713
2023-02-20 05:00:00,10.804066219285716,-40.556651229721496,49.52431406138168,10.804066219285716,10.804066219285716,-4.77355208424958,-4.77355208424958,-4.77355208424958,-4.77355208424958,-4.77355208424958,-4.77355208424958,0.0,0.0,0.0,6.030514135036135
2023-02-21 05:00:00,10.803161896785713,-38.56158393556048,49.557835876571616,10.803161896785713,10.803161896785713,-5.2080058275195595,-5.2080058275195595,-5.2080058275195595,-5.2080058275195595,-5.2080058275195595,-5.2080058275195595,0.0,0.0,0.0,5.595156069266154
2023-02-22 05:00:00,10.802257574285715,-37.516703831939765,50.3356129031481,10.802257574285715,10.802257574285715,-4.115366704623256,-4.115366704623256,-4.115366704623256,-4.115366704623256,-4.115366704623256,-4.115366704623256,0.0,0.0,0.0,6.686890869662459
2023-02-23 05:00:00,10.801353251785715,-36.74501275930568,48.61243957709967,10.801353251785715,10.801353251785715,-3.003401053267773,-3.003401053267773,-3.003401053267773,-3.003401053267773,-3.003401053267773,-3.003401053267773,0.0,0.0,0.0,7.797952198517942
2023-02-24 05:00:00,10.800448929285714,-33.403269586649174,54.57510209815284,10.800448929285714,10.800448929285714,0.21708114811731954,0.21708114811731954,0.21708114811731954,0.21708114811731954,0.21708114811731954,0.21708114811731954,0.0,0.0,0.0,11.017530077403034
2023-02-25 05:00:00,10.799544606785714,-22.094297289229228,62.64713918828456,10.799544606785714,10.799544606785714,8.456962843500051,8.456962843500051,8.456962843500051,8.456962843500051,8.456962843500051,8.456962843500051,0.0,0.0,0.0,19.256507450285767
2023-02-26 05:00:00,10.798640284285714,-23.313345077914963,62.36920945589982,10.798640284285714,10.798640284285714,8.426281678066898,8.426281678066898,8.426281678066898,8.426281678066898,8.426281678066898,8.426281678066898,0.0,0.0,0.0,19.22492196235261
2023-02-27 05:00:00,10.797735961785715,-40.35722266810665,47.631180136353706,10.797735961785715,10.797735961785715,-4.7735520842565435,-4.7735520842565435,-4.7735520842565435,-4.7735520842565435,-4.7735520842565435,-4.7735520842565435,0.0,0.0,0.0,6.024183877529172
2023-02-28 05:00:00,10.796831639285715,-37.976230383568236,50.48347068924178,10.796831639285715,10.796831639285715,-5.208005827515785,-5.208005827515785,-5.208005827515785,-5.208005827515785,-5.208005827515785,-5.208005827515785,0.0,0.0,0.0,5.58882581176993
2023-03-01 05:00:00,10.795927316785715,-39.14735510876051,50.770525669451224,10.795927316785715,10.795927316785715,-4.115366704620644,-4.115366704620644,-4.115366704620644,-4.115366704620644,-4.115366704620644,-4.115366704620644,0.0,0.0,0.0,6.6805606121650705
2023-03-02 05:00:00,10.795022994285716,-33.206502230407196,52.43158953193209,10.795022994285716,10.795022994285716,-3.0034010532615514,-3.0034010532615514,-3.0034010532615514,-3.0034010532615514,-3.0034010532615514,-3.0034010532615514,0.0,0.0,0.0,7.7916219410241645
2023-03-03 05:00:00,10.674681600357145,-33.06102258183064,60.14920591917832,10.674681600357145,10.674681600357145,0.21708114808288262,0.21708114808288262,0.21708114808288262,0.21708114808288262,0.21708114808288262,0.21708114808288262,0.0,0.0,0.0,10.891762748440028
2023-03-04 05:00:00,10.554340206428572,-25.403993559083258,60.348508310332676,10.554340206428572,10.554340206428572,8.456962843502644,8.456962843502644,8.456962843502644,8.456962843502644,8.456962843502644,8.456962843502644,0.0,0.0,0.0,19.011303049931215
2023-03-05 05:00:00,10.4339988125,-25.651145117901986,63.13254289881703,10.4339988125,10.4339988125,8.426281678056055,8.426281678056055,8.426281678056055,8.426281678056055,8.426281678056055,8.426281678056055,0.0,0.0,0.0,18.860280490556057
2023-03-06 05:00:00,10.31365741857143,-36.47920504918059,48.60501482590304,10.31365741857143,10.31365741857143,-4.7735520842618975,-4.7735520842618975,-4.7735520842618975,-4.7735520842618975,-4.7735520842618975,-4.7735520842618975,0.0,0.0,0.0,5.540105334309532
2023-03-07 05:00:00,10.193316024642858,-37.36092585849097,49.99896078219056,10.193316024642858,10.193316024642858,-5.2080058275169545,-5.2080058275169545,-5.2080058275169545,-5.2080058275169545,-5.2080058275169545,-5.2080058275169545,0.0,0.0,0.0,4.985310197125903
2023-03-08 05:00:00,10.072974630714286,-38.21286246326003,50.197013532964704,10.072974630714286,10.072974630714286,-4.115366704624813,-4.115366704624813,-4.115366704624813,-4.115366704624813,-4.115366704624813,-4.115366704624813,0.0,0.0,0.0,5.957607926089474
2023-03-09 05:00:00,9.952633236785715,-36.81853643393006,48.37252103560861,9.952633236785715,9.952633236785715,-3.0034010532722304,-3.0034010532722304,-3.0034010532722304,-3.0034010532722304,-3.0034010532722304,-3.0034010532722304,0.0,0.0,0.0,6.949232183513485
2023-03-10 05:00:00,9.832291842857144,-33.12228227689956,52.904035244232176,9.832291842857144,9.832291842857144,0.21708114809103835,0.21708114809103835,0.21708114809103835,0.21708114809103835,0.21708114809103835,0.21708114809103835,0.0,0.0,0.0,10.049372990948182
2023-03-11 05:00:00,9.711950448928572,-24.730486070701083,62.81011441214376,9.711950448928572,9.711950448928572,8.456962843513303,8.456962843513303,8.456962843513303,8.456962843513303,8.456962843513303,8.456962843513303,0.0,0.0,0.0,18.168913292441875
2023-03-12 05:00:00,9.591609055000001,-29.16915265809154,60.51054387238023,9.591609055000001,9.591609055000001,8.426281678050584,8.426281678050584,8.426281678050584,8.426281678050584,8.426281678050584,8.426281678050584,0.0,0.0,0.0,18.017890733050585
2023-03-13 05:00:00,9.471267661071428,-39.12303474860436,48.961902727286734,9.471267661071428,9.471267661071428,-4.773552084267251,-4.773552084267251,-4.773552084267251,-4.773552084267251,-4.773552084267251,-4.773552084267251,0.0,0.0,0.0,4.6977155768041765
2023-03-14 05:00:00,9.351224807142856,-40.25083907081029,49.08312915751527,9.351224807142856,9.351224807142856,-5.2080058275234515,-5.2080058275234515,-5.2080058275234515,-5.2080058275234515,-5.2080058275234515,-5.2080058275234515,0.0,0.0,0.0,4.143218979619404
2023-03-15 05:00:00,9.231181953214286,-36.0332819002566,47.66894101012846,9.231181953214286,9.231181953214286,-4.115366704622203,-4.115366704622203,-4.115366704622203,-4.115366704622203,-4.115366704622203,-4.115366704622203,0.0,0.0,0.0,5.1158152485920825
2023-03-16 05:00:00,9.111139099285712,-37.88432658289332,47.80310697100059,9.111139099285712,9.111139099285712,-3.003401053266007,-3.003401053266007,-3.003401053266007,-3.003401053266007,-3.003401053266007,-3.003401053266007,0.0,0.0,0.0,6.107738046019705
2023-03-17 05:00:00,8.991096245357141,-31.516056388378566,54.33033383447515,8.991096245357141,8.991096245357141,0.21708114809002813,0.21708114809002813,0.21708114809002813,0.21708114809002813,0.21708114809002813,0.21708114809002813,0.0,0.0,0.0,9.20817739344717
2023-03-18 05:00:00,8.871053391428571,-23.06836374796751,61.115411172082425,8.871053391428571,8.871053391428571,8.456962843515896,8.456962843515896,8.456962843515896,8.456962843515896,8.456962843515896,8.456962843515896,0.0,0.0,0.0,17.328016234944467
2023-03-19 05:00:00,8.7510105375,-24.97571025734159,59.0083542100117,8.7510105375,8.7510105375,8.42628167808198,8.42628167808198,8.42628167808198,8.42628167808198,8.42628167808198,8.42628167808198,0.0,0.0,0.0,17.17729221558198
2023-03-20 05:00:00,8.630967683571427,-39.98783342364919,50.707675909343806,8.630967683571427,8.630967683571427,-4.773552084275824,-4.773552084275824,-4.773552084275824,-4.773552084275824,-4.773552084275824,-4.773552084275824,0.0,0.0,0.0,3.857415599295603
2023-03-21 05:00:00,8.510924829642857,-39.29976877987673,44.85357972021982,8.510924829642857,8.510924829642857,-5.20800582752462,-5.20800582752462,-5.20800582752462,-5.20800582752462,-5.20800582752462,-5.20800582752462,0.0,0.0,0.0,3.3029190021182364
2023-03-22 05:00:00,8.390881975714285,-39.539089916729495,48.070570030628794,8.390881975714285,8.390881975714285,-4.115366704625654,-4.115366704625654,-4.115366704625654,-4.115366704625654,-4.115366704625654,-4.115366704625654,0.0,0.0,0.0,4.275515271088631
2023-03-23 05:00:00,8.270839121785713,-40.86744792764605,46.320199161683945,8.270839121785713,8.270839121785713,-3.003401053268235,-3.003401053268235,-3.003401053268235,-3.003401053268235,-3.003401053268235,-3.003401053268235,0.0,0.0,0.0,5.267438068517478
2023-03-24 05:00:00,8.194185710714285,-35.69828349250333,52.79962027595532,8.194185710714285,8.194185710714285,0.21708114808901796,0.21708114808901796,0.21708114808901796,0.21708114808901796,0.21708114808901796,0.21708114808901796,0.0,0.0,0.0,8.411266858803303
2023-03-25 05:00:00,8.117532299642855,-25.17684040730475,58.63550207846611,8.117532299642855,8.117532299642855,8.45696284352656,8.45696284352656,8.45696284352656,8.45696284352656,8.45696284352656,8.45696284352656,0.0,0.0,0.0,16.574495143169415
2023-03-26 05:00:00,8.040878888571427,-27.073221831605775,58.97982331830381,8.040878888571427,8.040878888571427,8.426281678076506,8.426281678076506,8.426281678076506,8.426281678076506,8.426281678076506,8.426281678076506,0.0,0.0,0.0,16.467160566647934
2023-03-27 05:00:00,7.9642254774999985,-42.31047819966256,49.33457246901079,7.9642254774999985,7.9642254774999985,-4.773552084281178,-4.773552084281178,-4.773552084281178,-4.773552084281178,-4.773552084281178,-4.773552084281178,0.0,0.0,0.0,3.1906733932188205
2023-03-28 05:00:00,7.88757206642857,-43.896158835597376,44.726133365262285,7.88757206642857,7.88757206642857,-5.2080058275208465,-5.2080058275208465,-5.2080058275208465,-5.2080058275208465,-5.2080058275208465,-5.2080058275208465,0.0,0.0,0.0,2.6795662389077233
2023-03-29 05:00:00,7.810918655357142,-42.84200146733438,50.29905249631085,7.810918655357142,7.810918655357142,-4.115366704623042,-4.115366704623042,-4.115366704623042,-4.115366704623042,-4.115366704623042,-4.115366704623042,0.0,0.0,0.0,3.6955519507340995
2023-03-30 05:00:00,7.734265244285712,-41.382911188742696,51.52100444537781,7.734265244285712,7.734265244285712,-3.0034010532687865,-3.0034010532687865,-3.0034010532687865,-3.0034010532687865,-3.0034010532687865,-3.0034010532687865,0.0,0.0,0.0,4.730864191016925
2023-03-31 05:00:00,7.657611833214285,-34.708966483228245,52.332621137427694,7.657611833214285,7.657611833214285,0.21708114808207987,0.21708114808207987,0.21708114808207987,0.21708114808207987,0.21708114808207987,0.21708114808207987,0.0,0.0,0.0,7.8746929812963655
2023-04-01 05:00:00,7.580958422142855,-26.691522399245493,59.267482653469486,7.580958422142855,7.580958422142855,8.456962843521083,8.456962843521083,8.456962843521083,8.456962843521083,8.456962843521083,8.456962843521083,0.0,0.0,0.0,16.03792126566394
2023-04-02 05:00:00,7.504305011071428,-27.509584944279677,59.734267283271116,7.504305011071428,7.504305011071428,8.426281678065665,8.426281678065665,8.426281678065665,8.426281678065665,8.426281678065665,8.426281678065665,0.0,0.0,0.0,15.930586689137094
2023-04-03 05:00:00,7.427651599999999,-40.60157456449209,49.49708005415354,7.427651599999999,7.427651599999999,-4.7735520842881405,-4.7735520842881405,-4.7735520842881405,-4.7735520842881405,-4.7735520842881405,-4.7735520842881405,0.0,0.0,0.0,2.6540995157118585
2023-04-04 05:00:00,7.432770292499998,-39.971373152708836,43.84550230071194,7.432770292499998,7.432770292499998,-5.208005827529816,-5.208005827529816,-5.208005827529816,-5.208005827529816,-5.208005827529816,-5.208005827529816,0.0,0.0,0.0,2.224764464970182
2023-04-05 05:00:00,7.437888984999998,-44.03819096407439,45.03799091788218,7.437888984999998,7.437888984999998,-4.115366704626492,-4.115366704626492,-4.115366704626492,-4.115366704626492,-4.115366704626492,-4.115366704626492,0.0,0.0,0.0,3.322522280373506
2023-04-06 05:00:00,7.443007677499999,-37.995085135840675,50.303323508570045,7.443007677499999,7.443007677499999,-3.0034010532710145,-3.0034010532710145,-3.0034010532710145,-3.0034010532710145,-3.0034010532710145,-3.0034010532710145,0.0,0.0,0.0,4.439606624228984
2023-04-07 05:00:00,7.448126369999998,-34.36116710437746,50.040668610147,7.448126369999998,7.448126369999998,0.21708114809023568,0.21708114809023568,0.21708114809023568,0.21708114809023568,0.21708114809023568,0.21708114809023568,0.0,0.0,0.0,7.6652075180902335
2023-04-08 05:00:00,7.453245062499998,-30.22529920153581,59.172654020382026,7.453245062499998,7.453245062499998,8.456962843531745,8.456962843531745,8.456962843531745,8.456962843531745,8.456962843531745,8.456962843531745,0.0,0.0,0.0,15.910207906031744
2023-04-09 05:00:00,7.458363754999999,-25.11632565319398,58.72495960831765,7.458363754999999,7.458363754999999,8.426281678060196,8.426281678060196,8.426281678060196,8.426281678060196,8.426281678060196,8.426281678060196,0.0,0.0,0.0,15.884645433060195
2023-04-10 05:00:00,7.463482447499998,-42.85834022129878,44.2739884693559,7.463482447499998,7.463482447499998,-4.773552084258772,-4.773552084258772,-4.773552084258772,-4.773552084258772,-4.773552084258772,-4.773552084258772,0.0,0.0,0.0,2.689930363241226
2023-04-11 05:00:00,7.468601139999998,-39.79771082827713,46.701681578603626,7.468601139999998,7.468601139999998,-5.208005827528513,-5.208005827528513,-5.208005827528513,-5.208005827528513,-5.208005827528513,-5.208005827528513,0.0,0.0,0.0,2.2605953124714846
2023-04-12 05:00:00,7.473719832499999,-38.95409928332408,45.35846212147424,7.473719832499999,7.473719832499999,-4.115366704617821,-4.115366704617821,-4.115366704617821,-4.115366704617821,-4.115366704617821,-4.115366704617821,0.0,0.0,0.0,3.358353127882178
2023-04-13 05:00:00,7.478838524999998,-40.309646291688345,51.11498288115554,7.478838524999998,7.478838524999998,-3.0034010532647923,-3.0034010532647923,-3.0034010532647923,-3.0034010532647923,-3.0034010532647923,-3.0034010532647923,0.0,0.0,0.0,4.475437471735205
2023-04-14 05:00:00,7.483957217499998,-36.69135593571146,47.9808365082837,7.483957217499998,7.483957217499998,0.21708114808922546,0.21708114808922546,0.21708114808922546,0.21708114808922546,0.21708114808922546,0.21708114808922546,0.0,0.0,0.0,7.701038365589223
2023-04-15 05:00:00,7.4933982499999985,-27.67473903270923,58.26120630111074,7.4933982499999985,7.4933982499999985,8.456962843509942,8.456962843509942,8.456962843509942,8.456962843509942,8.456962843509942,8.456962843509942,0.0,0.0,0.0,15.95036109350994
2023-04-16 05:00:00,7.502839282499999,-25.633435444473434,58.12042192841751,7.502839282499999,7.502839282499999,8.426281678049353,8.426281678049353,8.426281678049353,8.426281678049353,8.426281678049353,8.426281678049353,0.0,0.0,0.0,15.929120960549351
2023-04-17 05:00:00,7.512280314999999,-40.39594931780106,47.67426963607679,7.512280314999999,7.512280314999999,-4.773552084265735,-4.773552084265735,-4.773552084265735,-4.773552084265735,-4.773552084265735,-4.773552084265735,0.0,0.0,0.0,2.7387282307342637
2023-04-18 05:00:00,7.521721347499999,-44.08861350003911,46.022163969700266,7.521721347499999,7.521721347499999,-5.208005827527209,-5.208005827527209,-5.208005827527209,-5.208005827527209,-5.208005827527209,-5.208005827527209,0.0,0.0,0.0,2.3137155199727895
2023-04-19 05:00:00,7.531162379999999,-40.501685501002676,46.38318381252343,7.531162379999999,7.531162379999999,-4.115366704621271,-4.115366704621271,-4.115366704621271,-4.115366704621271,-4.115366704621271,-4.115366704621271,0.0,0.0,0.0,3.4157956753787273
2023-04-20 05:00:00,7.5406034124999985,-39.82203127442521,46.36817353805428,7.5406034124999985,7.5406034124999985,-3.0034010532670203,-3.0034010532670203,-3.0034010532670203,-3.0034010532670203,-3.0034010532670203,-3.0034010532670203,0.0,0.0,0.0,4.537202359232978
2023-04-21 05:00:00,7.550044444999998,-37.092760381088524,51.543694679900014,7.550044444999998,7.550044444999998,0.21708114808821505,0.21708114808821505,0.21708114808821505,0.21708114808821505,0.21708114808821505,0.21708114808821505,0.0,0.0,0.0,7.767125593088213
2023-04-22 05:00:00,7.559485477499998,-26.734622517009644,60.7337751172972,7.559485477499998,7.559485477499998,8.456962843512535,8.456962843512535,8.456962843512535,8.456962843512535,8.456962843512535,8.456962843512535,0.0,0.0,0.0,16.016448321012533
2023-04-23 05:00:00,7.568926509999998,-30.32469683056618,61.58482842185139,7.568926509999998,7.568926509999998,8.426281678049252,8.426281678049252,8.426281678049252,8.426281678049252,8.426281678049252,8.426281678049252,0.0,0.0,0.0,15.99520818804925
2023-04-24 05:00:00,7.578367542499998,-42.01518295215046,45.34941409167179,7.578367542499998,7.578367542499998,-4.773552084272698,-4.773552084272698,-4.773552084272698,-4.773552084272698,-4.773552084272698,-4.773552084272698,0.0,0.0,0.0,2.8048154582273
2023-04-25 05:00:00,7.5878085749999995,-39.872671772004765,47.01286500576865,7.5878085749999995,7.5878085749999995,-5.208005827523438,-5.208005827523438,-5.208005827523438,-5.208005827523438,-5.208005827523438,-5.208005827523438,0.0,0.0,0.0,2.3798027474765613
2023-04-26 05:00:00,7.597345644539286,-39.38635294126939,48.91410111517504,7.597345644539286,7.597345644539286,-4.11536670462544,-4.11536670462544,-4.11536670462544,-4.11536670462544,-4.11536670462544,-4.11536670462544,0.0,0.0,0.0,3.481978939913846
2023-04-27 05:00:00,7.606882714078571,-35.0075454089811,49.458835932453695,7.606882714078571,7.606882714078571,-3.003401053267572,-3.003401053267572,-3.003401053267572,-3.003401053267572,-3.003401053267572,-3.003401053267572,0.0,0.0,0.0,4.603481660810999
2023-04-28 05:00:00,7.616419783617857,-33.623277756645976,50.4878107879216,7.616419783617857,7.616419783617857,0.21708114809637133,0.21708114809637133,0.21708114809637133,0.21708114809637133,0.21708114809637133,0.21708114809637133,0.0,0.0,0.0,7.833500931714228
2023-04-29 05:00:00,7.625956853157142,-28.451299650744012,60.41014903415353,7.625956853157142,7.625956853157142,8.456962843515127,8.456962843515127,8.456962843515127,8.456962843515127,8.456962843515127,8.456962843515127,0.0,0.0,0.0,16.08291969667227
