ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2023-07-31 05:00:00,7.417296989817503,-41.81446422534342,46.99930303545533,7.417296989817503,7.417296989817503,-4.773552084256361,-4.773552084256361,-4.773552084256361,-4.773552084256361,-4.773552084256361,-4.773552084256361,0.0,0.0,0.0,2.6437449055611424
2023-08-01 05:00:00,7.401151121902859,-40.544904784377366,46.38569732417898,7.401151121902859,7.401151121902859,-5.208005827528603,-5.208005827528603,-5.208005827528603,-5.208005827528603,-5.208005827528603,-5.208005827528603,0.0,0.0,0.0,2.193145294374256
2023-08-02 05:00:00,7.385005253988216,-41.02517261851685,47.69722065005496,7.385005253988216,7.385005253988216,-4.115366704620633,-4.115366704620633,-4.115366704620633,-4.115366704620633,-4.115366704620633,-4.115366704620633,0.0,0.0,0.0,3.269638549367583
2023-08-03 05:00:00,7.368859386073574,-36.692392487093095,47.30405840712036,7.368859386073574,7.368859386073574,-3.0034010532700606,-3.0034010532700606,-3.0034010532700606,-3.0034010532700606,-3.0034010532700606,-3.0034010532700606,0.0,0.0,0.0,4.365458332803513
2023-08-04 05:00:00,7.352713518158931,-35.90487578733984,53.570560209077286,7.352713518158931,7.352713518158931,0.217081148091943,0.217081148091943,0.217081148091943,0.217081148091943,0.217081148091943,0.217081148091943,0.0,0.0,0.0,7.569794666250875
2023-08-05 05:00:00,7.336567650244288,-26.613903343316547,59.84284885880253,7.336567650244288,7.336567650244288,8.456962843534908,8.456962843534908,8.456962843534908,8.456962843534908,8.456962843534908,8.456962843534908,0.0,0.0,0.0,15.793530493779198
2023-08-06 05:00:00,7.320421782329645,-30.554675429213397,56.456035094109836,7.320421782329645,7.320421782329645,8.426281678056299,8.426281678056299,8.426281678056299,8.426281678056299,8.426281678056299,8.426281678056299,0.0,0.0,0.0,15.746703460385945
2023-08-07 05:00:00,7.304275914415001,-41.98639516745859,45.18651291099623,7.304275914415001,7.304275914415001,-4.773552084261715,-4.773552084261715,-4.773552084261715,-4.773552084261715,-4.773552084261715,-4.773552084261715,0.0,0.0,0.0,2.5307238301532857
2023-08-08 05:00:00,7.28813004650036,-43.96870629619094,44.60028127050189,7.28813004650036,7.28813004650036,-5.20800582752483,-5.20800582752483,-5.20800582752483,-5.20800582752483,-5.20800582752483,-5.20800582752483,0.0,0.0,0.0,2.08012421897553
2023-08-09 05:00:00,7.2719841785857176,-42.63152709284298,45.75516655648589,7.2719841785857176,7.2719841785857176,-4.115366704618022,-4.115366704618022,-4.115366704618022,-4.115366704618022,-4.115366704618022,-4.115366704618022,0.0,0.0,0.0,3.156617473967696
2023-08-10 05:00:00,7.2558383106710735,-38.83353771788845,45.349740366574714,7.2558383106710735,7.2558383106710735,-3.003401053272289,-3.003401053272289,-3.003401053272289,-3.003401053272289,-3.003401053272289,-3.003401053272289,0.0,0.0,0.0,4.2524372573987845
2023-08-11 05:00:00,7.239692442756431,-35.26559506801571,49.417742463320955,7.239692442756431,7.239692442756431,0.21708114809093287,0.21708114809093287,0.21708114809093287,0.21708114809093287,0.21708114809093287,0.21708114809093287,0.0,0.0,0.0,7.456773590847364
2023-08-12 05:00:00,7.2233389993560735,-25.094507825761497,56.749732159163294,7.2233389993560735,7.2233389993560735,8.456962843513109,8.456962843513109,8.456962843513109,8.456962843513109,8.456962843513109,8.456962843513109,0.0,0.0,0.0,15.680301842869182
2023-08-13 05:00:00,7.2069855559557165,-28.703326726774502,58.835946268376276,7.2069855559557165,7.2069855559557165,8.426281678050827,8.426281678050827,8.426281678050827,8.426281678050827,8.426281678050827,8.426281678050827,0.0,0.0,0.0,15.633267234006544
2023-08-14 05:00:00,7.190632112555359,-43.58945032764414,45.85224868159008,7.190632112555359,7.190632112555359,-4.773552084270287,-4.773552084270287,-4.773552084270287,-4.773552084270287,-4.773552084270287,-4.773552084270287,0.0,0.0,0.0,2.4170800282850715
2023-08-15 05:00:00,7.174278669155004,-39.923280653399466,44.193438467282434,7.174278669155004,7.174278669155004,-5.208005827525998,-5.208005827525998,-5.208005827525998,-5.208005827525998,-5.208005827525998,-5.208005827525998,0.0,0.0,0.0,1.9662728416290056
2023-08-16 05:00:00,7.157925225754646,-40.89467953010776,47.93009928212548,7.157925225754646,7.157925225754646,-4.115366704621472,-4.115366704621472,-4.115366704621472,-4.115366704621472,-4.115366704621472,-4.115366704621472,0.0,0.0,0.0,3.0425585211331736
2023-08-17 05:00:00,7.141571782354288,-42.12009860673467,49.43339191635812,7.141571782354288,7.141571782354288,-3.0034010532728392,-3.0034010532728392,-3.0034010532728392,-3.0034010532728392,-3.0034010532728392,-3.0034010532728392,0.0,0.0,0.0,4.138170729081448
2023-08-18 05:00:00,7.125218338953932,-35.46529037441111,51.15550808165259,7.125218338953932,7.125218338953932,0.21708114808992204,0.21708114808992204,0.21708114808992204,0.21708114808992204,0.21708114808992204,0.21708114808992204,0.0,0.0,0.0,7.342299487043854
2023-08-19 05:00:00,7.108864895553574,-28.4714530240534,58.42772461412398,7.108864895553574,7.108864895553574,8.456962843523767,8.456962843523767,8.456962843523767,8.456962843523767,8.456962843523767,8.456962843523767,0.0,0.0,0.0,15.565827739077342
2023-08-20 05:00:00,7.092511452153217,-29.38053883198769,57.75923732771908,7.092511452153217,7.092511452153217,8.426281678045356,8.426281678045356,8.426281678045356,8.426281678045356,8.426281678045356,8.426281678045356,0.0,0.0,0.0,15.518793130198574
2023-08-21 05:00:00,7.076158008752861,-41.78142222973359,46.70080414554322,7.076158008752861,7.076158008752861,-4.773552084275641,-4.773552084275641,-4.773552084275641,-4.773552084275641,-4.773552084275641,-4.773552084275641,0.0,0.0,0.0,2.30260592447722
2023-08-22 05:00:00,7.064639973566788,-42.488186533667026,46.33621700510128,7.064639973566788,7.064639973566788,-5.208005827522224,-5.208005827522224,-5.208005827522224,-5.208005827522224,-5.208005827522224,-5.208005827522224,0.0,0.0,0.0,1.8566341460445637
2023-08-23 05:00:00,7.053121938380718,-39.87358533725099,44.368988896716345,7.053121938380718,7.053121938380718,-4.115366704625641,-4.115366704625641,-4.115366704625641,-4.115366704625641,-4.115366704625641,-4.115366704625641,0.0,0.0,0.0,2.9377552337550767
2023-08-24 05:00:00,7.041603903194646,-40.750759883128175,45.74376322920213,7.041603903194646,7.041603903194646,-3.0034010532666175,-3.0034010532666175,-3.0034010532666175,-3.0034010532666175,-3.0034010532666175,-3.0034010532666175,0.0,0.0,0.0,4.0382028499280285
2023-08-25 05:00:00,7.030085868008575,-34.599247762832185,53.24407278808991,7.030085868008575,7.030085868008575,0.2170811481072449,0.2170811481072449,0.2170811481072449,0.2170811481072449,0.2170811481072449,0.2170811481072449,0.0,0.0,0.0,7.24716701611582
2023-08-26 05:00:00,7.0185678328225025,-26.983521654833275,59.80433915019011,7.0185678328225025,7.0185678328225025,8.456962843518294,8.456962843518294,8.456962843518294,8.456962843518294,8.456962843518294,8.456962843518294,0.0,0.0,0.0,15.475530676340796
2023-08-27 05:00:00,7.007049797636433,-25.96027062227684,60.964511249980575,7.007049797636433,7.007049797636433,8.42628167807675,8.42628167807675,8.42628167807675,8.42628167807675,8.42628167807675,8.42628167807675,0.0,0.0,0.0,15.433331475713182
2023-08-28 05:00:00,6.9955317624503595,-42.014613625123665,43.713941274352976,6.9955317624503595,6.9955317624503595,-4.773552084246273,-4.773552084246273,-4.773552084246273,-4.773552084246273,-4.773552084246273,-4.773552084246273,0.0,0.0,0.0,2.221979678204087
2023-08-29 05:00:00,6.98401372726429,-43.703724327211454,46.40850054823603,6.98401372726429,6.98401372726429,-5.208005827518452,-5.208005827518452,-5.208005827518452,-5.208005827518452,-5.208005827518452,-5.208005827518452,0.0,0.0,0.0,1.7760078997458377
2023-08-30 05:00:00,6.972495692078217,-38.920253241983474,46.23371531132128,6.972495692078217,6.972495692078217,-4.11536670462909,-4.11536670462909,-4.11536670462909,-4.11536670462909,-4.11536670462909,-4.11536670462909,0.0,0.0,0.0,2.8571289874491272
2023-08-31 05:00:00,6.960977656892147,-36.69616612309322,49.204963779168516,6.960977656892147,6.960977656892147,-3.0034010532688464,-3.0034010532688464,-3.0034010532688464,-3.0034010532688464,-3.0034010532688464,-3.0034010532688464,0.0,0.0,0.0,3.9575766036233
2023-09-01 05:00:00,6.949459621706073,-39.76002266763397,53.24533083353726,6.949459621706073,6.949459621706073,0.21708114810623447,0.21708114810623447,0.21708114810623447,0.21708114810623447,0.21708114810623447,0.21708114810623447,0.0,0.0,0.0,7.166540769812308
2023-09-02 05:00:00,6.9379116739414295,-32.595833361553076,60.7807292011321,6.9379116739414295,6.9379116739414295,8.456962843528954,8.456962843528954,8.456962843528954,8.456962843528954,8.456962843528954,8.456962843528954,0.0,0.0,0.0,15.394874517470384
2023-09-03 05:00:00,6.926363726176787,-25.09374636979731,61.19274515508688,6.926363726176787,6.926363726176787,8.426281678071277,8.426281678071277,8.426281678071277,8.426281678071277,8.426281678071277,8.426281678071277,0.0,0.0,0.0,15.352645404248065
2023-09-04 05:00:00,6.914815778412145,-41.925590867572375,46.8145431320786,6.914815778412145,6.914815778412145,-4.773552084251627,-4.773552084251627,-4.773552084251627,-4.773552084251627,-4.773552084251627,-4.773552084251627,0.0,0.0,0.0,2.1412636941605188
2023-09-05 05:00:00,6.9032678306475015,-41.97712860835341,45.3317183680486,6.9032678306475015,6.9032678306475015,-5.208005827519618,-5.208005827519618,-5.208005827519618,-5.208005827519618,-5.208005827519618,-5.208005827519618,0.0,0.0,0.0,1.6952620031278833
2023-09-06 05:00:00,6.891719882882859,-41.29904656285246,44.30204709107805,6.891719882882859,6.891719882882859,-4.115366704614359,-4.115366704614359,-4.115366704614359,-4.115366704614359,-4.115366704614359,-4.115366704614359,0.0,0.0,0.0,2.7763531782685007
2023-09-07 05:00:00,6.880171935118216,-41.62569646010373,47.52301055593958,6.880171935118216,6.880171935118216,-3.0034010532710744,-3.0034010532710744,-3.0034010532710744,-3.0034010532710744,-3.0034010532710744,-3.0034010532710744,0.0,0.0,0.0,3.876770881847141
2023-09-08 05:00:00,6.8686239873535735,-35.16540072155531,50.573204419797925,6.8686239873535735,6.8686239873535735,0.21708114808096357,0.21708114808096357,0.21708114808096357,0.21708114808096357,0.21708114808096357,0.21708114808096357,0.0,0.0,0.0,7.085705135434537
2023-09-09 05:00:00,6.857076039588931,-29.323023376221055,58.22906187376243,6.857076039588931,6.857076039588931,8.456962843539616,8.456962843539616,8.456962843539616,8.456962843539616,8.456962843539616,8.456962843539616,0.0,0.0,0.0,15.314038883128546
2023-09-10 05:00:00,6.845528091824288,-28.559168301095273,56.05675640181103,6.845528091824288,6.845528091824288,8.426281678060437,8.426281678060437,8.426281678060437,8.426281678060437,8.426281678060437,8.426281678060437,0.0,0.0,0.0,15.271809769884726
2023-09-11 05:00:00,6.8339801440596455,-39.1073395084291,47.589000774160084,6.8339801440596455,6.8339801440596455,-4.773552084258589,-4.773552084258589,-4.773552084258589,-4.773552084258589,-4.773552084258589,-4.773552084258589,0.0,0.0,0.0,2.0604280598010565
2023-09-12 05:00:00,6.822432196295002,-41.06623864688443,50.1140600334082,6.822432196295002,6.822432196295002,-5.208005827515845,-5.208005827515845,-5.208005827515845,-5.208005827515845,-5.208005827515845,-5.208005827515845,0.0,0.0,0.0,1.6144263687791565
2023-09-13 05:00:00,6.704571937816073,-44.06572546590966,44.13602387875412,6.704571937816073,6.704571937816073,-4.115366704624589,-4.115366704624589,-4.115366704624589,-4.115366704624589,-4.115366704624589,-4.115366704624589,0.0,0.0,0.0,2.5892052331914845
2023-09-14 05:00:00,6.586711679337145,-40.02289653170286,48.37736167217918,6.586711679337145,6.586711679337145,-3.003401053273302,-3.003401053273302,-3.003401053273302,-3.003401053273302,-3.003401053273302,-3.003401053273302,0.0,0.0,0.0,3.583310626063843
2023-09-15 05:00:00,6.468851420858217,-36.24622730588381,54.198936782276895,6.468851420858217,6.468851420858217,0.21708114807995282,0.21708114807995282,0.21708114807995282,0.21708114807995282,0.21708114807995282,0.21708114807995282,0.0,0.0,0.0,6.68593256893817
2023-09-16 05:00:00,6.350991162379288,-32.37720376236567,58.87167430409181,6.350991162379288,6.350991162379288,8.456962843534141,8.456962843534141,8.456962843534141,8.456962843534141,8.456962843534141,8.456962843534141,0.0,0.0,0.0,14.80795400591343
2023-09-17 05:00:00,6.23313090390036,-27.379066935698255,58.49483416419981,6.23313090390036,6.23313090390036,8.426281678060334,8.426281678060334,8.426281678060334,8.426281678060334,8.426281678060334,8.426281678060334,0.0,0.0,0.0,14.659412581960694
2023-09-18 05:00:00,6.115270645421432,-41.15645595289546,45.46247271020316,6.115270645421432,6.115270645421432,-4.773552084265552,-4.773552084265552,-4.773552084265552,-4.773552084265552,-4.773552084265552,-4.773552084265552,0.0,0.0,0.0,1.3417185611558793
2023-09-19 05:00:00,5.997410386942503,-44.344341197508506,43.279131015967714,5.997410386942503,5.997410386942503,-5.208005827524816,-5.208005827524816,-5.208005827524816,-5.208005827524816,-5.208005827524816,-5.208005827524816,0.0,0.0,0.0,0.7894045594176875
2023-09-20 05:00:00,5.879550128463574,-40.01689153519273,45.56119250748738,5.879550128463574,5.879550128463574,-4.115366704621978,-4.115366704621978,-4.115366704621978,-4.115366704621978,-4.115366704621978,-4.115366704621978,0.0,0.0,0.0,1.7641834238415957
2023-09-21 05:00:00,5.761689869984646,-41.895992297413294,41.522142404448616,5.761689869984646,5.761689869984646,-3.00340105326708,-3.00340105326708,-3.00340105326708,-3.00340105326708,-3.00340105326708,-3.00340105326708,0.0,0.0,0.0,2.758288816717566
2023-09-22 05:00:00,5.643829611505717,-41.980746123536385,48.75699150939824,5.643829611505717,5.643829611505717,0.2170811480881089,0.2170811480881089,0.2170811480881089,0.2170811480881089,0.2170811480881089,0.2170811480881089,0.0,0.0,0.0,5.860910759593827
2023-09-23 05:00:00,5.525969353026789,-28.797089919129455,56.847845451289544,5.525969353026789,5.525969353026789,8.456962843520406,8.456962843520406,8.456962843520406,8.456962843520406,8.456962843520406,8.456962843520406,0.0,0.0,0.0,13.982932196547196
2023-09-24 05:00:00,5.643314701690717,-27.902632985368122,56.63917661481368,5.643314701690717,5.643314701690717,8.42628167808636,8.42628167808636,8.42628167808636,8.42628167808636,8.42628167808636,8.42628167808636,0.0,0.0,0.0,14.069596379777078
2023-09-25 05:00:00,5.760660050354645,-42.38507823063096,43.206032518313236,5.760660050354645,5.760660050354645,-4.773552084272516,-4.773552084272516,-4.773552084272516,-4.773552084272516,-4.773552084272516,-4.773552084272516,0.0,0.0,0.0,0.9871079660821289
2023-09-26 05:00:00,5.878005399018573,-47.055348124319664,43.62320343147424,5.878005399018573,5.878005399018573,-5.208005827521044,-5.208005827521044,-5.208005827521044,-5.208005827521044,-5.208005827521044,-5.208005827521044,0.0,0.0,0.0,0.6699995714975291
2023-09-27 05:00:00,5.995350747682501,-43.13660147225908,47.07036723677979,5.995350747682501,5.995350747682501,-4.115366704625427,-4.115366704625427,-4.115366704625427,-4.115366704625427,-4.115366704625427,-4.115366704625427,0.0,0.0,0.0,1.8799840430570738
2023-09-28 05:00:00,6.112696096346428,-41.06437552068304,47.00352234251428,6.112696096346428,6.112696096346428,-3.0034010532777584,-3.0034010532777584,-3.0034010532777584,-3.0034010532777584,-3.0034010532777584,-3.0034010532777584,0.0,0.0,0.0,3.10929504306867
2023-09-29 05:00:00,6.2300414450103565,-41.28736073513475,48.47168596667635,6.2300414450103565,6.2300414450103565,0.21708114809626522,0.21708114809626522,0.21708114809626522,0.21708114809626522,0.21708114809626522,0.21708114809626522,0.0,0.0,0.0,6.447122593106622
2023-09-30 05:00:00,6.347386793674289,-30.62621650908039,58.34015805545879,6.347386793674289,6.347386793674289,8.456962843514932,8.456962843514932,8.456962843514932,8.456962843514932,8.456962843514932,8.456962843514932,0.0,0.0,0.0,14.80434963718922
2023-10-01 05:00:00,6.4647321423382165,-29.61357516342056,58.44218743372752,6.4647321423382165,6.4647321423382165,8.426281678080889,8.426281678080889,8.426281678080889,8.426281678080889,8.426281678080889,8.426281678080889,0.0,0.0,0.0,14.891013820419104
2023-10-02 05:00:00,6.582077491002145,-41.085479337285214,44.37775900135161,6.582077491002145,6.582077491002145,-4.7735520842778705,-4.7735520842778705,-4.7735520842778705,-4.7735520842778705,-4.7735520842778705,-4.7735520842778705,0.0,0.0,0.0,1.8085254067242742
2023-10-03 05:00:00,6.699422839666077,-40.581827114206234,45.27498101878331,6.699422839666077,6.699422839666077,-5.20800582751974,-5.20800582751974,-5.20800582751974,-5.20800582751974,-5.20800582751974,-5.20800582751974,0.0,0.0,0.0,1.4914170121463375
2023-10-04 05:00:00,6.816768188329996,-40.34233101061215,47.59146077437488,6.816768188329996,6.816768188329996,-4.115366704628877,-4.115366704628877,-4.115366704628877,-4.115366704628877,-4.115366704628877,-4.115366704628877,0.0,0.0,0.0,2.701401483701119
2023-10-05 05:00:00,6.932757805493927,-41.352162770775244,47.54927235558183,6.932757805493927,6.932757805493927,-3.0034010532698585,-3.0034010532698585,-3.0034010532698585,-3.0034010532698585,-3.0034010532698585,-3.0034010532698585,0.0,0.0,0.0,3.9293567522240687
2023-10-06 05:00:00,7.048747422657854,-35.565751235585616,50.27100100392425,7.048747422657854,7.048747422657854,0.217081148104421,0.217081148104421,0.217081148104421,0.217081148104421,0.217081148104421,0.217081148104421,0.0,0.0,0.0,7.265828570762275
2023-10-07 05:00:00,7.16473703982178,-27.877861618184657,60.87256430554888,7.16473703982178,7.16473703982178,8.45696284352559,8.45696284352559,8.45696284352559,8.45696284352559,8.45696284352559,8.45696284352559,0.0,0.0,0.0,15.62169988334737
2023-10-08 05:00:00,7.280726656985707,-29.68720927251534,62.93953815142981,7.280726656985707,7.280726656985707,8.426281678070046,8.426281678070046,8.426281678070046,8.426281678070046,8.426281678070046,8.426281678070046,0.0,0.0,0.0,15.707008335055754
2023-10-09 05:00:00,7.396716274149639,-41.633676507153844,43.60840637810866,7.396716274149639,7.396716274149639,-4.7735520842864405,-4.7735520842864405,-4.7735520842864405,-4.7735520842864405,-4.7735520842864405,-4.7735520842864405,0.0,0.0,0.0,2.623164189863198
2023-10-10 05:00:00,7.512705891313566,-42.64862394960282,46.47138519098159,7.512705891313566,7.512705891313566,-5.208005827531178,-5.208005827531178,-5.208005827531178,-5.208005827531178,-5.208005827531178,-5.208005827531178,0.0,0.0,0.0,2.304700063782388
2023-10-11 05:00:00,7.628695508477492,-43.45178644021721,44.47759654690669,7.628695508477492,7.628695508477492,-4.1153667046202065,-4.1153667046202065,-4.1153667046202065,-4.1153667046202065,-4.1153667046202065,-4.1153667046202065,0.0,0.0,0.0,3.513328803857285
2023-10-12 05:00:00,7.744685125641423,-37.72845063537339,47.66691395787119,7.744685125641423,7.744685125641423,-3.003401053272088,-3.003401053272088,-3.003401053272088,-3.003401053272088,-3.003401053272088,-3.003401053272088,0.0,0.0,0.0,4.741284072369336
2023-10-13 05:00:00,7.86067474280535,-33.59013199101365,55.145407174843285,7.86067474280535,7.86067474280535,0.21708114810341114,0.21708114810341114,0.21708114810341114,0.21708114810341114,0.21708114810341114,0.21708114810341114,0.0,0.0,0.0,8.077755890908762
2023-10-14 05:00:00,7.9766643599692815,-26.94483469863995,62.38464022325305,7.9766643599692815,7.9766643599692815,8.456962843528187,8.456962843528187,8.456962843528187,8.456962843528187,8.456962843528187,8.456962843528187,0.0,0.0,0.0,16.43362720349747
2023-10-15 05:00:00,8.091812481204634,-26.32100936620355,60.36286911112406,8.091812481204634,8.091812481204634,8.426281678059205,8.426281678059205,8.426281678059205,8.426281678059205,8.426281678059205,8.426281678059205,0.0,0.0,0.0,16.51809415926384
2023-10-16 05:00:00,8.206960602439993,-43.41366071436299,44.62015293645013,8.206960602439993,8.206960602439993,-4.773552084255465,-4.773552084255465,-4.773552084255465,-4.773552084255465,-4.773552084255465,-4.773552084255465,0.0,0.0,0.0,3.433408518184528
2023-10-17 05:00:00,8.322108723675353,-42.36164242919261,48.16662948844564,8.322108723675353,8.322108723675353,-5.208005827529877,-5.208005827529877,-5.208005827529877,-5.208005827529877,-5.208005827529877,-5.208005827529877,0.0,0.0,0.0,3.114102896145476
2023-10-18 05:00:00,8.437256844910706,-39.182801057229575,49.52748363502662,8.437256844910706,8.437256844910706,-4.115366704623657,-4.115366704623657,-4.115366704623657,-4.115366704623657,-4.115366704623657,-4.115366704623657,0.0,0.0,0.0,4.321890140287049
2023-10-19 05:00:00,8.552404966146064,-37.027803654960344,50.44964016717034,8.552404966146064,8.552404966146064,-3.0034010532658644,-3.0034010532658644,-3.0034010532658644,-3.0034010532658644,-3.0034010532658644,-3.0034010532658644,0.0,0.0,0.0,5.549003912880199
2023-10-20 05:00:00,8.667553087381423,-33.40868924778182,51.54060492416846,8.667553087381423,8.667553087381423,0.2170811480873062,0.2170811480873062,0.2170811480873062,0.2170811480873062,0.2170811480873062,0.2170811480873062,0.0,0.0,0.0,8.884634235468729
2023-10-21 05:00:00,8.782701208616777,-27.742986275958483,59.545923274942474,8.782701208616777,8.782701208616777,8.456962843506384,8.456962843506384,8.456962843506384,8.456962843506384,8.456962843506384,8.456962843506384,0.0,0.0,0.0,17.23966405212316
2023-10-22 05:00:00,8.897849329852134,-27.8751533860147,60.585157363064724,8.897849329852134,8.897849329852134,8.426281678059103,8.426281678059103,8.426281678059103,8.426281678059103,8.426281678059103,8.426281678059103,0.0,0.0,0.0,17.324131007911237
2023-10-23 05:00:00,9.012997451087493,-38.74858816675718,48.085173210655746,9.012997451087493,9.012997451087493,-4.773552084262428,-4.773552084262428,-4.773552084262428,-4.773552084262428,-4.773552084262428,-4.773552084262428,0.0,0.0,0.0,4.239445366825065
2023-10-24 05:00:00,9.12814557232285,-36.804459892375505,48.39977763803267,9.12814557232285,9.12814557232285,-5.208005827526103,-5.208005827526103,-5.208005827526103,-5.208005827526103,-5.208005827526103,-5.208005827526103,0.0,0.0,0.0,3.9201397447967476
2023-10-25 05:00:00,9.243293693558211,-38.3492529569289,47.25315945477254,9.243293693558211,9.243293693558211,-4.115366704621047,-4.115366704621047,-4.115366704621047,-4.115366704621047,-4.115366704621047,-4.115366704621047,0.0,0.0,0.0,5.127926988937165
2023-10-26 05:00:00,9.288488886222138,-39.09418484129985,49.29554510548449,9.288488886222138,9.288488886222138,-3.0034010532596427,-3.0034010532596427,-3.0034010532596427,-3.0034010532596427,-3.0034010532596427,-3.0034010532596427,0.0,0.0,0.0,6.285087832962496
2023-10-27 05:00:00,9.333684078886067,-35.502664877867,52.29756170778913,9.333684078886067,9.333684078886067,0.217081148086296,0.217081148086296,0.217081148086296,0.217081148086296,0.217081148086296,0.217081148086296,0.0,0.0,0.0,9.550765226972363
2023-10-28 05:00:00,9.378879271549996,-25.76130640025955,61.323952224436276,9.378879271549996,9.378879271549996,8.456962843508975,8.456962843508975,8.456962843508975,8.456962843508975,8.456962843508975,8.456962843508975,0.0,0.0,0.0,17.835842115058973
2023-10-29 05:00:00,9.424074464213925,-26.018647049403892,64.69973763618032,9.424074464213925,9.424074464213925,8.426281678048264,8.426281678048264,8.426281678048264,8.426281678048264,8.426281678048264,8.426281678048264,0.0,0.0,0.0,17.85035614226219
2023-10-30 05:00:00,9.46926965687785,-39.88903452355388,47.229659834349334,9.46926965687785,9.46926965687785,-4.773552084267782,-4.773552084267782,-4.773552084267782,-4.773552084267782,-4.773552084267782,-4.773552084267782,0.0,0.0,0.0,4.695717572610069
