ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2023-10-31 05:00:00,9.514464849541781,-41.360468203776385,48.568951460036914,9.514464849541781,9.514464849541781,-5.2080058275248,-5.2080058275248,-5.2080058275248,-5.2080058275248,-5.2080058275248,-5.2080058275248,0.0,0.0,0.0,4.306459022016981
2023-11-01 05:00:00,9.55966004220571,-36.50982886690144,50.55490675220047,9.55966004220571,9.55966004220571,-4.115366704625216,-4.115366704625216,-4.115366704625216,-4.115366704625216,-4.115366704625216,-4.115366704625216,0.0,0.0,0.0,5.444293337580494
2023-11-02 05:00:00,9.604855234869639,-38.66798325719667,48.6563076617596,9.604855234869639,9.604855234869639,-3.0034010532703213,-3.0034010532703213,-3.0034010532703213,-3.0034010532703213,-3.0034010532703213,-3.0034010532703213,0.0,0.0,0.0,6.601454181599317
2023-11-03 05:00:00,9.650050427533564,-38.02674660823881,51.63246849609069,9.650050427533564,9.650050427533564,0.2170811481036186,0.2170811481036186,0.2170811481036186,0.2170811481036186,0.2170811481036186,0.2170811481036186,0.0,0.0,0.0,9.867131575637183
2023-11-04 05:00:00,9.695245620197497,-26.106425235590425,63.54164137968805,9.695245620197497,9.695245620197497,8.456962843519637,8.456962843519637,8.456962843519637,8.456962843519637,8.456962843519637,8.456962843519637,0.0,0.0,0.0,18.152208463717134
2023-11-05 05:00:00,9.740440812861426,-25.946967880470428,61.12698405965247,9.740440812861426,9.740440812861426,8.426281678042791,8.426281678042791,8.426281678042791,8.426281678042791,8.426281678042791,8.426281678042791,0.0,0.0,0.0,18.166722490904217
2023-11-06 05:00:00,9.785636005525353,-37.54067343837811,48.467579734710434,9.785636005525353,9.785636005525353,-4.7735520842400225,-4.7735520842400225,-4.7735520842400225,-4.7735520842400225,-4.7735520842400225,-4.7735520842400225,0.0,0.0,0.0,5.01208392128533
2023-11-07 05:00:00,9.830831198189282,-38.32007014556377,48.909541120576606,9.830831198189282,9.830831198189282,-5.208005827521028,-5.208005827521028,-5.208005827521028,-5.208005827521028,-5.208005827521028,-5.208005827521028,0.0,0.0,0.0,4.622825370668254
2023-11-08 05:00:00,9.87602639085321,-37.053220760101745,47.403368034426315,9.87602639085321,9.87602639085321,-4.115366704622603,-4.115366704622603,-4.115366704622603,-4.115366704622603,-4.115366704622603,-4.115366704622603,0.0,0.0,0.0,5.760659686230608
2023-11-09 05:00:00,9.92122158351714,-37.72027399879111,52.65125744232216,9.92122158351714,9.92122158351714,-3.0034010532640996,-3.0034010532640996,-3.0034010532640996,-3.0034010532640996,-3.0034010532640996,-3.0034010532640996,0.0,0.0,0.0,6.9178205302530404
2023-11-10 05:00:00,9.966416776181067,-32.21093403065626,54.30497706889551,9.966416776181067,9.966416776181067,0.21708114810260848,0.21708114810260848,0.21708114810260848,0.21708114810260848,0.21708114810260848,0.21708114810260848,0.0,0.0,0.0,10.183497924283675
2023-11-11 05:00:00,10.011611968844996,-23.413483402766364,63.706735422690755,10.011611968844996,10.011611968844996,8.45696284352223,8.45696284352223,8.45696284352223,8.45696284352223,8.45696284352223,8.45696284352223,0.0,0.0,0.0,18.468574812367226
2023-11-12 05:00:00,10.056807161508925,-23.415159669478257,61.61173696446026,10.056807161508925,10.056807161508925,8.426281678074185,8.426281678074185,8.426281678074185,8.426281678074185,8.426281678074185,8.426281678074185,0.0,0.0,0.0,18.48308883958311
2023-11-13 05:00:00,10.102002354172853,-38.92003893244817,49.04600627351473,10.102002354172853,10.102002354172853,-4.773552084246986,-4.773552084246986,-4.773552084246986,-4.773552084246986,-4.773552084246986,-4.773552084246986,0.0,0.0,0.0,5.328450269925868
2023-11-14 05:00:00,10.147197546836782,-37.368180362300045,50.61482191379786,10.147197546836782,10.147197546836782,-5.208005827522196,-5.208005827522196,-5.208005827522196,-5.208005827522196,-5.208005827522196,-5.208005827522196,0.0,0.0,0.0,4.939191719314587
2023-11-15 05:00:00,10.192392739500711,-38.57206901713548,51.84966338691343,10.192392739500711,10.192392739500711,-4.115366704626053,-4.115366704626053,-4.115366704626053,-4.115366704626053,-4.115366704626053,-4.115366704626053,0.0,0.0,0.0,6.077026034874658
2023-11-16 05:00:00,10.237587932164638,-37.156029159774164,51.034600529819144,10.237587932164638,10.237587932164638,-3.003401053266328,-3.003401053266328,-3.003401053266328,-3.003401053266328,-3.003401053266328,-3.003401053266328,0.0,0.0,0.0,7.23418687889831
2023-11-17 05:00:00,10.282783124828567,-36.92540848181848,56.494951098451196,10.282783124828567,10.282783124828567,0.21708114807733736,0.21708114807733736,0.21708114807733736,0.21708114807733736,0.21708114807733736,0.21708114807733736,0.0,0.0,0.0,10.499864272905905
2023-11-18 05:00:00,10.327978317492496,-23.82426821184576,60.57123032537834,10.327978317492496,10.327978317492496,8.45696284353289,8.45696284353289,8.45696284353289,8.45696284353289,8.45696284353289,8.45696284353289,0.0,0.0,0.0,18.784941161025387
2023-11-19 05:00:00,10.373173510156425,-21.553125866326905,64.81013397870561,10.373173510156425,10.373173510156425,8.426281678068715,8.426281678068715,8.426281678068715,8.426281678068715,8.426281678068715,8.426281678068715,0.0,0.0,0.0,18.79945518822514
2023-11-20 05:00:00,10.418368702820354,-36.78772067147317,46.50648760192867,10.418368702820354,10.418368702820354,-4.773552084253949,-4.773552084253949,-4.773552084253949,-4.773552084253949,-4.773552084253949,-4.773552084253949,0.0,0.0,0.0,5.644816618566405
2023-11-21 05:00:00,10.463563895484281,-37.15172517025507,49.746101934588275,10.463563895484281,10.463563895484281,-5.208005827518423,-5.208005827518423,-5.208005827518423,-5.208005827518423,-5.208005827518423,-5.208005827518423,0.0,0.0,0.0,5.2555580679658584
2023-11-22 05:00:00,10.50875908814821,-37.70853700391872,52.157723165967894,10.50875908814821,10.50875908814821,-4.115366704623443,-4.115366704623443,-4.115366704623443,-4.115366704623443,-4.115366704623443,-4.115366704623443,0.0,0.0,0.0,6.393392383524767
2023-11-23 05:00:00,10.553954280812139,-38.29476754326197,51.814973491255756,10.553954280812139,10.553954280812139,-3.0034010532668782,-3.0034010532668782,-3.0034010532668782,-3.0034010532668782,-3.0034010532668782,-3.0034010532668782,0.0,0.0,0.0,7.550553227545261
2023-11-24 05:00:00,10.599149473476068,-31.955402235926705,54.041878137968446,10.599149473476068,10.599149473476068,0.21708114808549311,0.21708114808549311,0.21708114808549311,0.21708114808549311,0.21708114808549311,0.21708114808549311,0.0,0.0,0.0,10.81623062156156
2023-11-25 05:00:00,10.644344666139997,-23.515233958692523,66.0084368996109,10.644344666139997,10.644344666139997,8.456962843527416,8.456962843527416,8.456962843527416,8.456962843527416,8.456962843527416,8.456962843527416,0.0,0.0,0.0,19.101307509667414
2023-11-26 05:00:00,10.689539858803926,-25.431154719496455,62.54592918135091,10.689539858803926,10.689539858803926,8.426281678057872,8.426281678057872,8.426281678057872,8.426281678057872,8.426281678057872,8.426281678057872,0.0,0.0,0.0,19.115821536861798
2023-11-27 05:00:00,10.734735051467853,-39.29921426511204,48.187826768788824,10.734735051467853,10.734735051467853,-4.773552084259303,-4.773552084259303,-4.773552084259303,-4.773552084259303,-4.773552084259303,-4.773552084259303,0.0,0.0,0.0,5.96118296720855
2023-11-28 05:00:00,10.779930244131782,-39.65420561928129,48.49538451390732,10.779930244131782,10.779930244131782,-5.20800582752739,-5.20800582752739,-5.20800582752739,-5.20800582752739,-5.20800582752739,-5.20800582752739,0.0,0.0,0.0,5.571924416604392
2023-11-29 05:00:00,10.82512543679571,-38.434706315811795,48.51087549194324,10.82512543679571,10.82512543679571,-4.115366704626894,-4.115366704626894,-4.115366704626894,-4.115366704626894,-4.115366704626894,-4.115366704626894,0.0,0.0,0.0,6.709758732168817
2023-11-30 05:00:00,10.87032062945964,-36.549581779224305,49.92838870390404,10.87032062945964,10.87032062945964,-3.003401053269107,-3.003401053269107,-3.003401053269107,-3.003401053269107,-3.003401053269107,-3.003401053269107,0.0,0.0,0.0,7.866919576190533
2023-12-01 05:00:00,10.915515822123567,-33.32678286205958,56.356403739526705,10.915515822123567,10.915515822123567,0.21708114809364942,0.21708114809364942,0.21708114809364942,0.21708114809364942,0.21708114809364942,0.21708114809364942,0.0,0.0,0.0,11.132596970217216
2023-12-02 05:00:00,10.960711014787496,-23.940220297025114,61.824222715050105,10.960711014787496,10.960711014787496,8.456962843538076,8.456962843538076,8.456962843538076,8.456962843538076,8.456962843538076,8.456962843538076,0.0,0.0,0.0,19.41767385832557
2023-12-03 05:00:00,11.005906207451424,-24.238799117879662,65.52262526382309,11.005906207451424,11.005906207451424,8.426281678094636,8.426281678094636,8.426281678094636,8.426281678094636,8.426281678094636,8.426281678094636,0.0,0.0,0.0,19.43218788554606
2023-12-04 05:00:00,11.051101400115353,-37.912601979326034,50.658243971375725,11.051101400115353,11.051101400115353,-4.773552084264657,-4.773552084264657,-4.773552084264657,-4.773552084264657,-4.773552084264657,-4.773552084264657,0.0,0.0,0.0,6.277549315850696
2023-12-05 05:00:00,11.09629659277928,-35.74919930043571,52.60500128740769,11.09629659277928,11.09629659277928,-5.2080058275260885,-5.2080058275260885,-5.2080058275260885,-5.2080058275260885,-5.2080058275260885,-5.2080058275260885,0.0,0.0,0.0,5.888290765253192
2023-12-06 05:00:00,11.14149178544321,-35.96083350001137,49.98341610652539,11.14149178544321,11.14149178544321,-4.115366704618221,-4.115366704618221,-4.115366704618221,-4.115366704618221,-4.115366704618221,-4.115366704618221,0.0,0.0,0.0,7.026125080824988
2023-12-07 05:00:00,11.186686978107138,-36.639686663843904,50.72220154013908,11.186686978107138,11.186686978107138,-3.003401053271334,-3.003401053271334,-3.003401053271334,-3.003401053271334,-3.003401053271334,-3.003401053271334,0.0,0.0,0.0,8.183285924835804
2023-12-08 05:00:00,11.231882170771069,-32.15533129001711,55.124008008639386,11.231882170771069,11.231882170771069,0.21708114809263923,0.21708114809263923,0.21708114809263923,0.21708114809263923,0.21708114809263923,0.21708114809263923,0.0,0.0,0.0,11.448963318863708
2023-12-09 05:00:00,11.277077363434998,-22.658805007889562,62.371291571239716,11.277077363434998,11.277077363434998,8.456962843516274,8.456962843516274,8.456962843516274,8.456962843516274,8.456962843516274,8.456962843516274,0.0,0.0,0.0,19.73404020695127
2023-12-10 05:00:00,11.322272556098927,-24.011076190276274,64.4839665479906,11.322272556098927,11.322272556098927,8.426281678083795,8.426281678083795,8.426281678083795,8.426281678083795,8.426281678083795,8.426281678083795,0.0,0.0,0.0,19.74855423418272
2023-12-11 05:00:00,11.367467748762856,-38.94748016692361,49.402924633556225,11.367467748762856,11.367467748762856,-4.77355208427162,-4.77355208427162,-4.77355208427162,-4.77355208427162,-4.77355208427162,-4.77355208427162,0.0,0.0,0.0,6.593915664491235
2023-12-12 05:00:00,11.41266294142678,-37.33339349538801,51.67187854019597,11.41266294142678,11.41266294142678,-5.208005827524786,-5.208005827524786,-5.208005827524786,-5.208005827524786,-5.208005827524786,-5.208005827524786,0.0,0.0,0.0,6.204657113901994
2023-12-13 05:00:00,11.457858134090708,-37.69759551417676,49.192513953430804,11.457858134090708,11.457858134090708,-4.115366704621673,-4.115366704621673,-4.115366704621673,-4.115366704621673,-4.115366704621673,-4.115366704621673,0.0,0.0,0.0,7.342491429469035
2023-12-14 05:00:00,11.503053326754637,-34.356097617709196,56.03834532785463,11.503053326754637,11.503053326754637,-3.003401053271886,-3.003401053271886,-3.003401053271886,-3.003401053271886,-3.003401053271886,-3.003401053271886,0.0,0.0,0.0,8.499652273482752
2023-12-15 05:00:00,11.548248519418566,-33.380234092840986,56.03440517811447,11.548248519418566,11.548248519418566,0.2170811480916294,0.2170811480916294,0.2170811480916294,0.2170811480916294,0.2170811480916294,0.2170811480916294,0.0,0.0,0.0,11.765329667510196
2023-12-16 05:00:00,11.593443712082495,-22.393775498608875,66.49958132207617,11.593443712082495,11.593443712082495,8.456962843518866,8.456962843518866,8.456962843518866,8.456962843518866,8.456962843518866,8.456962843518866,0.0,0.0,0.0,20.050406555601363
2023-12-17 05:00:00,11.638638904746424,-23.54606675135652,63.90434060997774,11.638638904746424,11.638638904746424,8.426281678083694,8.426281678083694,8.426281678083694,8.426281678083694,8.426281678083694,8.426281678083694,0.0,0.0,0.0,20.06492058283012
2023-12-18 05:00:00,11.683834097410355,-34.88455302409171,46.919703243696496,11.683834097410355,11.683834097410355,-4.773552084278584,-4.773552084278584,-4.773552084278584,-4.773552084278584,-4.773552084278584,-4.773552084278584,0.0,0.0,0.0,6.910282013131771
2023-12-19 05:00:00,11.729029290074283,-37.48784415097442,52.35134555680393,11.729029290074283,11.729029290074283,-5.208005827521013,-5.208005827521013,-5.208005827521013,-5.208005827521013,-5.208005827521013,-5.208005827521013,0.0,0.0,0.0,6.521023462553271
2023-12-20 05:00:00,11.774224482738212,-36.03648114182935,51.63878481064202,11.774224482738212,11.774224482738212,-4.11536670461978,-4.11536670461978,-4.11536670461978,-4.11536670461978,-4.11536670461978,-4.11536670461978,0.0,0.0,0.0,7.658857778118432
2023-12-21 05:00:00,11.819419675402141,-34.91375027587444,51.2730497503676,11.819419675402141,11.819419675402141,-3.003401053265663,-3.003401053265663,-3.003401053265663,-3.003401053265663,-3.003401053265663,-3.003401053265663,0.0,0.0,0.0,8.816018622136479
2023-12-22 05:00:00,11.86461486806607,-30.790141887402388,57.50368750621,11.86461486806607,11.86461486806607,0.21708114809978515,0.21708114809978515,0.21708114809978515,0.21708114809978515,0.21708114809978515,0.21708114809978515,0.0,0.0,0.0,12.081696016165855
2023-12-23 05:00:00,11.909810060729994,-21.034822013825938,60.69927883075647,11.909810060729994,11.909810060729994,8.45696284352146,8.45696284352146,8.45696284352146,8.45696284352146,8.45696284352146,8.45696284352146,0.0,0.0,0.0,20.366772904251455
2023-12-24 05:00:00,11.955005253393923,-22.251859365809317,64.13095604425975,11.955005253393923,11.955005253393923,8.426281678072852,8.426281678072852,8.426281678072852,8.426281678072852,8.426281678072852,8.426281678072852,0.0,0.0,0.0,20.381286931466775
2023-12-25 05:00:00,12.000200446057852,-36.36354120183882,48.2551045726844,12.000200446057852,12.000200446057852,-4.773552084249215,-4.773552084249215,-4.773552084249215,-4.773552084249215,-4.773552084249215,-4.773552084249215,0.0,0.0,0.0,7.226648361808636
2023-12-26 05:00:00,12.04539563872178,-37.93224683164907,49.55239953292304,12.04539563872178,12.04539563872178,-5.20800582751724,-5.20800582751724,-5.20800582751724,-5.20800582751724,-5.20800582751724,-5.20800582751724,0.0,0.0,0.0,6.837389811204541
2023-12-27 05:00:00,12.09059083138571,-34.5851728032967,53.887177152418225,12.09059083138571,12.09059083138571,-4.115366704623229,-4.115366704623229,-4.115366704623229,-4.115366704623229,-4.115366704623229,-4.115366704623229,0.0,0.0,0.0,7.97522412676248
2023-12-28 05:00:00,12.13578602404964,-33.10943890244791,53.08352603468792,12.13578602404964,12.13578602404964,-3.0034010532763427,-3.0034010532763427,-3.0034010532763427,-3.0034010532763427,-3.0034010532763427,-3.0034010532763427,0.0,0.0,0.0,9.132384970773298
2023-12-29 05:00:00,12.180981216713569,-30.53420928983409,54.113654989991716,12.180981216713569,12.180981216713569,0.21708114810794146,0.21708114810794146,0.21708114810794146,0.21708114810794146,0.21708114810794146,0.21708114810794146,0.0,0.0,0.0,12.398062364821511
2023-12-30 05:00:00,12.226176409377498,-24.339997973003673,67.26962075084144,12.226176409377498,12.226176409377498,8.45696284353212,8.45696284353212,8.45696284353212,8.45696284353212,8.45696284353212,8.45696284353212,0.0,0.0,0.0,20.68313925290962
2023-12-31 05:00:00,12.271371602041427,-23.970067319231266,62.443346192567745,12.271371602041427,12.271371602041427,8.426281678067381,8.426281678067381,8.426281678067381,8.426281678067381,8.426281678067381,8.426281678067381,0.0,0.0,0.0,20.69765328010881
2023-12-31 06:00:00,12.273254735069088,-28.254265238318137,64.27093296431737,12.273254735069088,12.273254735069088,7.948695064250393,7.948695064250393,7.948695064250393,7.948695064250393,7.948695064250393,7.948695064250393,0.0,0.0,0.0,20.221949799319482
2023-12-31 07:00:00,12.275137868096753,-22.27761316580081,62.88158943585207,12.275137868096753,12.275137868096753,7.441262530723623,7.441262530723623,7.441262530723623,7.441262530723623,7.441262530723623,7.441262530723623,0.0,0.0,0.0,19.716400398820376
2023-12-31 08:00:00,12.277021001124414,-25.81907902451833,63.14006679167802,12.277021001124414,12.277021001124414,6.906758927576139,6.906758927576139,6.906758927576139,6.906758927576139,6.906758927576139,6.906758927576139,0.0,0.0,0.0,19.183779928700552
2023-12-31 09:00:00,12.27890413415208,-24.82310025744449,62.44178980926204,12.27890413415208,12.27890413415208,6.348155170478565,6.348155170478565,6.348155170478565,6.348155170478565,6.348155170478565,6.348155170478565,0.0,0.0,0.0,18.627059304630645
2023-12-31 10:00:00,12.280787267179747,-24.025752262650006,60.74380452083799,12.280787267179747,12.280787267179747,5.768592966248831,5.768592966248831,5.768592966248831,5.768592966248831,5.768592966248831,5.768592966248831,0.0,0.0,0.0,18.04938023342858
2023-12-31 11:00:00,12.282670400207408,-29.075921811476473,61.745894877797404,12.282670400207408,12.282670400207408,5.171357824261441,5.171357824261441,5.171357824261441,5.171357824261441,5.171357824261441,5.171357824261441,0.0,0.0,0.0,17.45402822446885
2023-12-31 12:00:00,12.284553533235073,-27.479838491172078,61.846898516437555,12.284553533235073,12.284553533235073,4.559850635999559,4.559850635999559,4.559850635999559,4.559850635999559,4.559850635999559,4.559850635999559,0.0,0.0,0.0,16.844404169234632
2023-12-31 13:00:00,12.286436666262734,-29.549663309576164,59.18388718181576,12.286436666262734,12.286436666262734,3.93755812223308,3.93755812223308,3.93755812223308,3.93755812223308,3.93755812223308,3.93755812223308,0.0,0.0,0.0,16.223994788495816
2023-12-31 14:00:00,12.288319799290395,-26.62688137020501,58.08351962636579,12.288319799290395,12.288319799290395,3.3080224579713153,3.3080224579713153,3.3080224579713153,3.3080224579713153,3.3080224579713153,3.3080224579713153,0.0,0.0,0.0,15.59634225726171
2023-12-31 15:00:00,12.290202932318062,-30.338442442628033,60.29758233004431,12.290202932318062,12.290202932318062,2.6748103961600043,2.6748103961600043,2.6748103961600043,2.6748103961600043,2.6748103961600043,2.6748103961600043,0.0,0.0,0.0,14.965013328478065
2023-12-31 16:00:00,12.292086065345723,-28.852597479601137,62.81652688760578,12.292086065345723,12.292086065345723,2.0414822177361445,2.0414822177361445,2.0414822177361445,2.0414822177361445,2.0414822177361445,2.0414822177361445,0.0,0.0,0.0,14.333568283081867
2023-12-31 17:00:00,12.293969198373393,-32.980884730516514,57.22614445280995,12.293969198373393,12.293969198373393,1.4115608336488088,1.4115608336488088,1.4115608336488088,1.4115608336488088,1.4115608336488088,1.4115608336488088,0.0,0.0,0.0,13.705530032022201
2023-12-31 18:00:00,12.295852331401054,-32.531653093298985,55.14516102583631,12.295852331401054,12.295852331401054,0.7885013669126155,0.7885013669126155,0.7885013669126155,0.7885013669126155,0.7885013669126155,0.7885013669126155,0.0,0.0,0.0,13.08435369831367
2023-12-31 19:00:00,12.297735464428715,-31.87642048742773,54.74072674481444,12.297735464428715,12.297735464428715,0.17566153351352556,0.17566153351352556,0.17566153351352556,0.17566153351352556,0.17566153351352556,0.17566153351352556,0.0,0.0,0.0,12.47339699794224
2023-12-31 20:00:00,12.299618597456382,-32.019312328627585,56.49021330094294,12.299618597456382,12.299618597456382,-0.42372686584155445,-0.42372686584155445,-0.42372686584155445,-0.42372686584155445,-0.42372686584155445,-0.42372686584155445,0.0,0.0,0.0,11.875891731614827
2023-12-31 21:00:00,12.301501730484043,-32.79628493522515,56.771725310027485,12.301501730484043,12.301501730484043,-1.0065850468902078,-1.0065850468902078,-1.0065850468902078,-1.0065850468902078,-1.0065850468902078,-1.0065850468902078,0.0,0.0,0.0,11.294916683593835
2023-12-31 22:00:00,12.303384863511708,-35.32665435907684,51.43683776109396,12.303384863511708,12.303384863511708,-1.5700126536138037,-1.5700126536138037,-1.5700126536138037,-1.5700126536138037,-1.5700126536138037,-1.5700126536138037,0.0,0.0,0.0,10.733372209897905
2023-12-31 23:00:00,12.305267996539369,-33.256934611369715,53.45034914805732,12.305267996539369,12.305267996539369,-2.1113112200500983,-2.1113112200500983,-2.1113112200500983,-2.1113112200500983,-2.1113112200500983,-2.1113112200500983,0.0,0.0,0.0,10.193956776489271
2024-01-01 00:00:00,12.307151129567035,-32.354884330259594,51.885563838667686,12.307151129567035,12.307151129567035,-2.628005442558546,-2.628005442558546,-2.628005442558546,-2.628005442558546,-2.628005442558546,-2.628005442558546,0.0,0.0,0.0,9.67914568700849
2024-01-01 01:00:00,12.309034262594702,-38.083126657092556,53.888403407549006,12.309034262594702,12.309034262594702,-3.117862050133822,-3.117862050133822,-3.117862050133822,-3.117862050133822,-3.117862050133822,-3.117862050133822,0.0,0.0,0.0,9.19117221246088
2024-01-01 02:00:00,12.310917395622363,-33.96015933579525,53.35932855592968,12.310917395622363,12.310917395622363,-3.578906086586839,-3.578906086586839,-3.578906086586839,-3.578906086586839,-3.578906086586839,-3.578906086586839,0.0,0.0,0.0,8.732011309035524
2024-01-01 03:00:00,12.312800528650028,-31.958100567641832,54.493262200599695,12.312800528650028,12.312800528650028,-4.009434449711929,-4.009434449711929,-4.009434449711929,-4.009434449711929,-4.009434449711929,-4.009434449711929,0.0,0.0,0.0,8.3033660789381
2024-01-01 04:00:00,12.31468366167769,-35.954779874594536,49.671054995928905,12.31468366167769,12.31468366167769,-4.408026562105779,-4.408026562105779,-4.408026562105779,-4.408026562105779,-4.408026562105779,-4.408026562105779,0.0,0.0,0.0,7.90665709957191
2024-01-01 05:00:00,12.316566794705356,-37.580269167017214,52.031397641854156,12.316566794705356,12.316566794705356,-4.773552084254569,-4.773552084254569,-4.773552084254569,-4.773552084254569,-4.773552084254569,-4.773552084254569,0.0,0.0,0.0,7.5430147104507865
2024-01-01 06:00:00,12.318449927733017,-36.32249010578986,53.39116950587999,12.318449927733017,12.318449927733017,-5.1051756115149995,-5.1051756115149995,-5.1051756115149995,-5.1051756115149995,-5.1051756115149995,-5.1051756115149995,0.0,0.0,0.0,7.213274316218017
2024-01-01 07:00:00,12.320333060760682,-36.631970408447344,53.087505428674795,12.320333060760682,12.320333060760682,-5.402358332097757,-5.402358332097757,-5.402358332097757,-5.402358332097757,-5.402358332097757,-5.402358332097757,0.0,0.0,0.0,6.917974728662925
2024-01-01 08:00:00,12.322216193788343,-39.591574148921595,53.23368591277483,12.322216193788343,12.322216193788343,-5.664856658249873,-5.664856658249873,-5.664856658249873,-5.664856658249873,-5.664856658249873,-5.664856658249873,0.0,0.0,0.0,6.65735953553847
2024-01-01 09:00:00,12.32409932681601,-36.53481812462268,49.071628040771735,12.32409932681601,12.32409932681601,-5.892717875946078,-5.892717875946078,-5.892717875946078,-5.892717875946078,-5.892717875946078,-5.892717875946078,0.0,0.0,0.0,6.431381450869932
2024-01-01 10:00:00,12.325982459843676,-37.58124054950067,51.45850805720806,12.325982459843676,12.325982459843676,-6.086272892242481,-6.086272892242481,-6.086272892242481,-6.086272892242481,-6.086272892242481,-6.086272892242481,0.0,0.0,0.0,6.239709567601195
2024-01-01 11:00:00,12.327865592871337,-35.99808017232823,47.691957460802776,12.327865592871337,12.327865592871337,-6.246126192187588,-6.246126192187588,-6.246126192187588,-6.246126192187588,-6.246126192187588,-6.246126192187588,0.0,0.0,0.0,6.081739400683749
